# system info nco on 2020.03.01.12:01:23
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1583082082
#
#
# Files generated for nco on 2020.03.01.12:01:23
files:
filepath,kind,attributes,module,is_top
simulation/nco.v,VERILOG,,nco,true
simulation/submodules/mentor/asj_nco_madx_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_madx_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mady_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mady_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mob_w.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_w.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_dp_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_dp_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_gam_dp.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_gam_dp.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_derot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_derot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco_nco_ii_0,false
simulation/submodules/nco_nco_ii_0_sin_c.hex,HEX,,nco_nco_ii_0,false
simulation/submodules/nco_nco_ii_0_cos_c.hex,HEX,,nco_nco_ii_0,false
simulation/submodules/nco_nco_ii_0_sin_f.hex,HEX,,nco_nco_ii_0,false
simulation/submodules/nco_nco_ii_0_cos_f.hex,HEX,,nco_nco_ii_0,false
simulation/submodules/nco_nco_ii_0.v,VERILOG,,nco_nco_ii_0,false
simulation/submodules/nco_nco_ii_0_tb.vhd,OTHER,,nco_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,nco_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,nco_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,nco_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nco.nco_ii_0,nco_nco_ii_0
